scorer,,,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena,Mena
labeled-data,Grupo2R4S40,img12530.png,438.2017469181962,90.81562424654497,433.2824338563879,72.8952695213861,429.4172593078242,88.7073472200557,450.85140907713185,91.8697627597896,435.39071088287716,100.65425037016159,430.82277732548374,110.14149698936338,425.55208475926054,122.79115914829903,416.7675971488885,144.92806792643648,402.00965796346355,165.65945868691438,392.17103183984693,182.52567489882864,392.87379084867666,239.80053411845404,416.41621764447365,262.64020190542124,459.9872761919188,251.3960577641451,,,,,379.16999017649636,123.49391815712879,,
labeled-data,Grupo2R4S40,img13330.png,772.1259211314907,447.7702114440885,796.3711069361174,450.93262698382244,766.1524695564377,437.580205816057,785.829721803671,451.98676549706704,764.7469515387783,459.0143555853647,755.9624639284062,478.34022832818306,754.5569459107467,497.31472156658657,755.6110844239913,516.28921480499,759.8276384769699,535.6150875478085,762.9900540167038,551.7785447508929,763.6928130255336,591.1330492453595,737.3393501944176,634.7041077928046,723.2841700178224,668.0851607122182,,,,,,,,
labeled-data,Grupo2R4S40,img13960.png,403.5450131100127,136.97237372072865,,,410.2212236938954,123.61995255296323,399.679838561449,152.4330719149834,394.7605254996407,134.16133768540962,375.7860322612372,126.43098858828226,356.4601595184187,116.9437419690805,340.64808181974917,104.64545931455972,331.5122147049623,96.56373071301748,388.78707392458773,102.18580278365555,420.41122932192695,93.04993566886867,454.14366174575537,86.72510458940083,485.7678171430946,86.37372508498595,381.7594838362901,159.81204150769588,,,,,,
labeled-data,Grupo2R4S40,img14190.png,203.02502768975083,765.4712536176191,223.3171862464297,761.1992202372658,200.35500682702994,755.859178511824,204.62704020738337,778.2873537586795,189.14091920360212,767.0732661352517,167.24674812929072,760.6652160647217,148.02259791770024,753.7231618216473,130.40046022374224,743.5770825433078,113.84633087487268,732.8969990924242,103.16624742398906,715.2748613984662,79.67006383204512,683.2346110458154,75.93203462423585,641.0482814148252,87.14612224766364,603.6679893367326,,,,,,,,
labeled-data,Grupo2R4S40,img14540.png,760.8576282278873,115.33462827764977,751.3703816086854,98.46841206573555,745.7483095380474,112.17221273791586,772.4531518735782,104.79324314520338,761.9117667411319,129.74118795865985,765.0741822808658,147.31016317940384,764.7228027764509,165.9332769133925,763.3172847587914,184.20501114296624,761.9117667411318,196.15191429307217,761.2090077323021,207.3960584343483,779.129362457461,260.1029840965803,772.4531518735782,292.0785189983344,756.6410741749087,329.6761259707265,,,,,,,,
labeled-data,Grupo2R4S40,img15770.png,98.95037396501775,79.28861145454373,96.49071743411358,43.799281508640846,81.73277824868862,78.93723195012883,110.54589761070878,86.31620154284131,97.8962354517731,93.3437916311389,105.97796405331533,110.91276685188292,120.73590323874029,124.9679470284781,140.0617759815587,134.80657315209476,157.98213070671756,138.32036819624352,170.98317237006813,138.67174770065844,200.85043024533292,127.0762240549674,243.3673502795334,113.37242338278706,283.77599328724455,137.6176091874138,42.378273754222064,91.23551460464962,,,142.87281201687773,167.48486706267857,,
labeled-data,Grupo2R4S40,img17140.png,626.3686393678499,87.9197948023932,599.9451363267762,87.05345044039075,618.5715401098282,105.24668204244159,627.6681559108536,75.79097373435931,639.7969769788874,88.78613916439559,651.9257980469214,92.25151661240528,665.78730783896,97.44958278441982,680.0819898120001,106.11302640444399,693.5103274230376,122.57356928248998,703.0401154050642,128.20480763550574,738.1270620661621,131.67018508351538,749.3895387721936,162.4254099346013,750.6890553151973,207.90848893972833,,,,,641.0964935218911,129.07115199750814,,
labeled-data,Grupo2R4S40,img17860.png,568.3694647520068,127.6502750660865,592.1939347070734,117.68731490305868,550.1762331499559,122.45220889407199,565.7704316659995,144.5439901251337,553.2084384169644,133.71468560010345,541.5127895299318,139.77909613412038,518.9878361178688,149.7420562971482,498.1955714298108,164.46991045118935,491.6979887147926,188.2943804062559,492.13116089579387,208.22030073231156,476.10379019874904,244.6067639364132,472.63841275073935,283.1590880455209,474.37110147474425,318.2460347066189,,,,,462.67545258771156,169.23480444220266,,
labeled-data,Grupo2R4S41,img00800.png,692.542208709157,596.5713581287303,686.8197136809546,602.6395553521011,707.7351593710595,602.9881461136027,683.682396827439,585.5586080385154,699.0203903335159,589.3931064150347,711.9182485090805,575.100885193463,725.1646974461469,561.8544362563966,734.5766480066941,546.8650335118215,743.6400078057395,526.6467693447202,744.6857800902447,499.10809918608214,755.8406844583006,451.69975562184453,771.5272687258794,420.32658708668725,774.664585579395,392.7879169280493,,,,,,,,
labeled-data,Grupo2R4S41,img01020.png,586.9852259425813,789.4667144053458,568.1613248214869,792.6040312588616,589.7739520345953,801.667391057907,585.2422721350725,777.6146285142864,599.1859025951425,789.1181236438441,621.4957113312541,787.3751698363354,642.411157021359,783.1920806983145,663.3266027114639,778.6604007987918,681.4533223095548,766.4597241462307,694.6997712466211,745.1956876946241,730.2560289197994,703.0162055529127,749.7771115638973,675.1289446327729,750.8228838484025,637.4811423905842,,,,,,,634.0449787453172,754.2590474936695
labeled-data,Grupo2R4S41,img01590.png,434.99965392781957,820.8398829405032,,,447.20033058038075,819.0969291329945,424.5419310827672,821.5370644635067,434.30247240481606,807.2448432419351,438.1369707813353,790.1638959283495,445.45737677287195,775.1744931837743,458.70382570993837,763.6709980542166,477.87631759253446,753.5618659706661,493.21431109861135,748.3330045481398,525.6332519182738,725.6746050505262,556.6578296919294,701.273251745404,589.4253612730936,730.9034664730525,,,,,,,,
labeled-data,Grupo2R4S41,img03000.png,801.7962500257423,445.67973265375895,,,798.7881101535856,430.20929902552473,802.6557185606442,456.85282360748374,788.0447534673118,444.82026411885704,767.8472428971171,452.98521520042516,755.3849491410394,468.88538309611033,743.7821239198638,490.37209646865796,733.4685015010409,506.27226436434313,725.3035504194729,525.610306399636,714.5601937331991,567.2945303423783,688.346403418691,605.540880145513,664.2812844414377,636.9114816694324,,,,,,,,
labeled-data,Grupo2R4S41,img03170.png,791.9123618743704,449.1176067933666,828.4397746077013,439.2337186419947,786.325816397508,437.94451583964184,798.3583758861346,463.298837619248,781.5987394555475,455.99335507258183,768.706711432019,462.4393690843461,750.228137931628,468.88538309611033,736.9063756406485,484.3558167243446,730.4603616288844,497.6775790153241,727.0224874892767,514.8669497133621,701.6681657096706,550.5348939117912,700.3789629073176,584.4839010404164,665.5704872437906,611.1274256223754,,,,,747.6497323269223,451.6960123980724,,
labeled-data,Grupo2R4S41,img03250.png,464.14366283992615,104.05258967375134,450.548623141358,81.74278093763952,456.47466608688774,115.90467556481076,476.34433949248734,91.50332225968845,473.55561340047336,112.07017718829152,493.7738775675747,113.46454023429851,520.2667754417075,113.46454023429851,544.6681287468298,113.46454023429851,570.1152543364573,116.60185708781424,589.9849277420568,119.73917394132997,635.9989082602874,115.90467556481076,677.8297996404971,127.75676145587016,715.8261926441876,139.9574381084313,,,,,,,,
labeled-data,Grupo2R4S41,img04720.png,84.54336889466008,229.08933682131536,64.67369548906049,228.04356453681012,88.02927650967756,244.77592108889405,81.7546428026461,218.631613976263,97.09263630872299,222.11752159128048,103.36727001575443,202.24784818568088,103.71586077725618,182.02958401857956,106.1559961077684,161.11413832847472,107.20176839227365,138.45573883086115,112.43062981479986,121.37479151727551,131.9517124588977,86.86430612860255,171.69105927009687,86.16712460559906,208.29308922778034,111.6142501952266,116.96230971432257,228.3921552983119,,,,,,
labeled-data,Grupo2R4S41,img05110.png,397.57787272322906,92.79034907413225,431.7397673504003,84.07558003658858,400.7151895767448,82.68121699058159,409.08136785278674,111.6142501952266,380.1483346481417,95.23048440464449,357.1413443890264,90.69880450512177,335.5287171759181,87.2128968901043,311.82454539379927,90.35021374362002,297.18373341072584,94.18471212013924,282.54292142765246,93.8361213586375,216.6592675038222,107.43116105720564,182.497372876651,117.88888390225806,175.52555764661605,130.7867420778227,,,390.25746673169226,119.63183770976677,,,271.0394262980948,121.02620075577379
labeled-data,Grupo2R4S41,img05240.png,119.17622188246646,800.1631572421006,130.33112625052235,794.2371142965708,109.06708979891577,799.1173849575954,128.5881724430136,819.3356491246968,117.43326807495772,784.8251637360238,118.82763112096471,762.1667642384102,120.57058492847345,739.5083647407967,124.40508330499266,716.5013744816813,124.0564925434909,699.4204271680958,119.17622188246646,681.9908890930084,114.64454198294375,632.4910009597603,125.64391665943602,594.0136786608437,128.28514049529156,556.8478128083448,,,99.14800797648081,791.5341710962205,155.83297487671263,729.5515437380232,,
labeled-data,Grupo2R4S41,img06010.png,436.6089791488891,822.7903677982177,,,448.7935982022099,820.1415375692349,,,434.82101818358313,810.8033881164597,433.4266551375762,792.6766685183688,428.5463844765517,770.366859782257,419.48302467750625,752.9373217071698,408.32812030945036,740.0394635316051,386.715493096342,725.3986515485317,360.22259522220924,697.8599813898936,318.3917038419996,696.1170275823849,335.821241917087,659.1664068631998,,,,,,,398.9161697489032,788.4935793803479
labeled-data,Grupo2R4S41,img07850.png,,,,,,,,,767.1344725896231,402.35066827851443,773.5804866013875,420.8292417789054,777.448095008446,446.18356355851154,778.3075635433479,471.96761960556864,777.0183607409951,493.4543329781162,772.2912837990345,515.3707806181147,763.6965984500156,563.5010185726213,740.4909480076642,599.1689627710504,729.3178570539394,641.7126552486945,,,,,752.9532417637417,514.9410463506638,,
labeled-data,Grupo2R4S41,img07880.png,808.0519733813568,249.18073565297203,836.4144350331196,252.61860979257963,803.3248964393963,233.2805677572868,800.7464908346906,260.7835608741477,796.449148160181,248.32126711807012,783.9868544041035,247.89153285061917,770.235357845673,254.76728112983437,754.3351899499878,268.51877768826483,742.7323647288122,284.848679851401,740.1539591241064,302.03805054943905,738.0052877868517,338.56546328277,735.8566164495969,393.14171524904083,744.451301798616,434.82593919178316,822.6629384746891,233.71030202473776,826.9602811491986,265.9403720835591,,,,
labeled-data,Grupo2R4S41,img09100.png,,,,,,,,,435.3752116625976,77.75907343138638,437.5238829998524,93.22950705962064,441.39149140691086,113.85675189726632,444.8293655465185,136.63266807216678,449.98617675592993,159.40858424706724,449.556442488479,180.03582908471287,439.24282006965615,232.03367544627804,411.31009268534433,264.6934797725504,379.5097568939739,283.1720532729413,,,,,470.6134215935756,103.11339521099254,,
labeled-data,Grupo2R4S41,img09320.png,,,80.57576304594052,460.76860470412157,,,,,94.17080274450866,418.9377133239119,93.82221198300691,401.15958448732283,89.98771360648769,379.8955480357163,87.8961690374772,340.50479198601886,85.10744294546322,329.3498876179629,81.62153533044574,317.1492109654018,76.04408314641779,273.5753657776834,91.03348589099292,230.69870211296848,111.49389420297517,199.08604763961154,125.08893390154331,401.6172800721266,,,,,,
labeled-data,Grupo2R4S41,img12220.png,484.7615702302128,787.7276328829073,509.5115142968368,780.0586361298689,481.97284413819887,774.8297747073427,478.83552728468317,803.7628079119877,466.6348506321219,784.5903160293916,454.7827647410626,776.5727285148514,446.7651772265224,764.0234611007886,437.70181742747695,748.33687683321,431.0785929589438,728.8157941891121,427.941276105428,712.7806191600317,419.9236885908879,673.7384538718361,413.99764564535815,632.9533347761318,423.0610054444036,584.4992189273888,,,,,,,405.2828766078145,774.481183945841
labeled-data,Grupo2R4S41,img12960.png,,,,,440.83913428099265,814.5691215185418,415.0434179298634,819.4493921795664,425.5011407749158,808.9916693345141,422.01523315989834,792.2593127824301,415.7405994528669,774.1325931843393,402.14555975429874,753.914329017238,387.15615700972364,742.0622431261786,367.98366512712755,734.7418371346419,341.142176491493,712.0834376370284,295.4767867347641,706.8545762145021,261.31489210759287,676.8757707253519,,,,,,,,
labeled-data,Grupo2R4S41,img14540.png,,,,,,,,,431.0785929589438,818.0550291335595,422.36382392140007,802.0198541044791,415.0434179298634,780.4072268913708,403.191332038804,762.9776888162834,383.67024939470616,752.519965971231,362.4062129430996,744.8509692181926,315.34646014036366,720.4496159130703,281.881747036196,687.682084331906,267.5895258146243,658.0518696042575,,,,,,,,
labeled-data,Grupo2R4S41,img14690.png,453.03981093355384,761.5833257702764,480.57848109219185,745.1995599796942,444.67363265751186,750.0798306407187,452.69122017205206,776.5727285148514,436.30745438146994,765.7664149082974,419.2265070678843,768.2065502388097,400.40260594679,766.1150056697992,385.41320320221485,758.7945996782624,371.8181635036467,752.8685567327327,359.2688960895838,743.4566061721856,322.3182753703986,730.2101572351191,293.7338329272553,723.9355235280877,271.0754334296418,668.8581832108117,,,,,409.81455650733716,737.5305632266559,,
labeled-data,Grupo2R4S41,img16750.png,109.02711972966021,782.1160214129843,87.92454355659234,779.5928873053349,113.84401211699092,794.2729402952953,112.69713297715028,769.0415992188011,,,,,119.80778364416227,772.9409882942592,130.3590717306962,759.6371902721078,139.99285650535762,747.4802713897969,148.25038631221025,736.9289833032632,171.64672076495944,702.0638574521075,195.731182701613,697.9350925486813,251.2401330699002,721.1020511734625,76.68512798615401,832.5787035659727,63.840081619938786,793.5848128113906,,,92.05330846001866,745.1865131101156
